Assignment 3: Inverted Index
Author: William Santos 
Date 09-30-2019
Category: acq

Inverted Index:
sumitomo				: [('test/14843', 15)]
chesebrough				: [('test/14941', 3), ('test/15363', 1)]
since					: [('test/14941', 1), ('test/15063', 1), ('test/15217', 1), ('test/15363', 1), ('test/15372', 1), ('test/15467', 1), ('test/16091', 1), ('test/16130', 2), ('test/16145', 1), ('test/16215', 2)]
send					: [('test/14941', 1), ('test/15156', 1), ('test/15335', 1)]
number					: [('test/14941', 1), ('test/15031', 1), ('test/15565', 1), ('test/16117', 2), ('test/16210', 1), ('test/16216', 3), ('test/16277', 1)]
receive					: [('test/14941', 1), ('test/15122', 1), ('test/15335', 1), ('test/15501', 1), ('test/15861', 1), ('test/15993', 2), ('test/16002', 2), ('test/16033', 2), ('test/16037', 2), ('test/16145', 1), ('test/16163', 1), ('test/16176', 1), ('test/16211', 3), ('test/16216', 4), ('test/16277', 1), ('test/16332', 1), ('test/16379', 1), ('test/16409', 1)]
footwear				: [('test/14941', 1)]
tennis					: [('test/14941', 1)]
racket					: [('test/14941', 1)]
likely					: [('test/14941', 1), ('test/16216', 1)]
immediately				: [('test/14941', 1), ('test/15421', 1), ('test/16163', 1)]
information				: [('test/14941', 1), ('test/14949', 1), ('test/15091', 1), ('test/15372', 1), ('test/15545', 1), ('test/15894', 1), ('test/15970', 1)]
wholly-owned			: [('test/14941', 1)]
limited					: [('test/14941', 1), ('test/15372', 1), ('test/16307', 1)]
september				: [('test/14941', 1), ('test/15335', 1), ('test/15425', 1)]
1.2						: [('test/14941', 1), ('test/15997', 1), ('test/16277', 1)]
aquired					: [('test/14941', 1)]
3.2						: [('test/14941', 1), ('test/15239', 1)]
benefit					: [('test/14941', 1), ('test/15063', 1)]
well-known				: [('test/14941', 1)]
toiletry				: [('test/14941', 1)]
brand					: [('test/14941', 1), ('test/15302', 2), ('test/15308', 4), ('test/15363', 5), ('test/15920', 1)]
product					: [('test/14941', 1), ('test/14949', 1), ('test/15001', 1), ('test/15063', 5), ('test/15091', 1), ('test/15306', 3), ('test/15616', 1), ('test/16029', 1), ('test/16152', 1), ('test/16258', 1), ('test/16402', 1), ('test/16403', 1)]
conrac					: [('test/14943', 2), ('test/14949', 5)]
party					: [('test/14943', 2), ('test/14949', 1), ('test/15128', 1), ('test/15372', 1), ('test/15993', 1), ('test/16130', 1), ('test/16211', 6), ('test/16215', 1), ('test/16320', 1), ('test/16409', 1)]
cax						: [('test/14949', 1)]
sait					: [('test/14949', 1)]
assurance				: [('test/14949', 1), ('test/15128', 1), ('test/16130', 1), ('test/16215', 1)]
mark					: [('test/14949', 1)]
iv						: [('test/14949', 2)]
25						: [('test/14949', 1), ('test/15063', 1), ('test/15366', 1), ('test/16216', 2)]
9.9						: [('test/14949', 1)]
computer-related		: [('test/14949', 1)]
display					: [('test/14949', 1), ('test/16370', 1)]
communication			: [('test/14949', 1), ('test/15372', 1), ('test/15404', 1), ('test/15995', 2)]
equipment				: [('test/14949', 1), ('test/15161', 1), ('test/15306', 1)]
special					: [('test/14949', 1), ('test/15063', 1), ('test/15698', 1), ('test/16216', 2)]
purpose					: [('test/14949', 1), ('test/15308', 1), ('test/15571', 1), ('test/15682', 1), ('test/16307', 1)]
architectural			: [('test/14949', 1)]
industrial				: [('test/14949', 1), ('test/15061', 2), ('test/15149', 1), ('test/15372', 1), ('test/15885', 1)]
code-a-phone			: [('test/14949', 1)]
telephone				: [('test/14949', 1), ('test/15372', 2)]
answer					: [('test/14949', 1)]
machine					: [('test/14949', 1), ('test/16152', 2)]
7.8						: [('test/14949', 1), ('test/16155', 1)]
1.16					: [('test/14949', 1)]
153.9					: [('test/14949', 1)]
nearly					: [('test/14949', 1), ('test/15900', 1), ('test/16395', 1)]
6.8						: [('test/14949', 1), ('test/16029', 2)]
i.u						: [('test/14978', 3)]
iu						: [('test/14978', 1)]
insurance				: [('test/14978', 2), ('test/15061', 1), ('test/15204', 3), ('test/15467', 1), ('test/15778', 2), ('test/15892', 3), ('test/16091', 1), ('test/16233', 1), ('test/16370', 1)]
preliminary				: [('test/14978', 1), ('test/15128', 1), ('test/15335', 1)]
hawaiian				: [('test/14978', 3), ('test/15892', 6), ('test/15918', 1)]
electric				: [('test/14978', 2), ('test/15161', 1), ('test/15337', 1), ('test/15892', 3)]
inc.					: [('test/14978', 1), ('test/15372', 1), ('test/15616', 1), ('test/16021', 1)]
subject					: [('test/14978', 1), ('test/15060', 1), ('test/15122', 1), ('test/15128', 1), ('test/15281', 1), ('test/15308', 1), ('test/15561', 1), ('test/15571', 1), ('test/15591', 1), ('test/15717', 1), ('test/15739', 1), ('test/15778', 1), ('test/15892', 1), ('test/15894', 1), ('test/15912', 1), ('test/15918', 2), ('test/16037', 1), ('test/16155', 1), ('test/16163', 2), ('test/16216', 1), ('test/16233', 1), ('test/16287', 1), ('test/16332', 1), ('test/16379', 1)]
execution				: [('test/14978', 1), ('test/15591', 1), ('test/15956', 1), ('test/16233', 1)]
definitive				: [('test/14978', 1), ('test/15255', 2), ('test/15281', 1), ('test/15308', 1), ('test/15501', 1), ('test/15565', 1), ('test/15591', 1), ('test/15885', 1), ('test/15892', 1), ('test/16163', 1), ('test/16233', 1), ('test/16332', 1)]
governmental			: [('test/14978', 1)]
approval				: [('test/14978', 2), ('test/15308', 1), ('test/15349', 1), ('test/15561', 1), ('test/15571', 1), ('test/15717', 1), ('test/15778', 1), ('test/15861', 1), ('test/15892', 1), ('test/15918', 1), ('test/16130', 2), ('test/16155', 1), ('test/16215', 2), ('test/16216', 4), ('test/16233', 1), ('test/16287', 1), ('test/16379', 1)]
involve					: [('test/14978', 1), ('test/15421', 1), ('test/16176', 1)]
select					: [('test/14978', 1)]
service					: [('test/14978', 2), ('test/15031', 9), ('test/15239', 1), ('test/15372', 2), ('test/15421', 3), ('test/15898', 1), ('test/15956', 2), ('test/15970', 1), ('test/16163', 2), ('test/16287', 1), ('test/16403', 1)]
hawaii					: [('test/14978', 1)]
proxmire				: [('test/14982', 12)]
outline					: [('test/14982', 1)]
insider					: [('test/14982', 2)]
trading					: [('test/14982', 2), ('test/15306', 1), ('test/15501', 1), ('test/15810', 1)]
legislation				: [('test/14982', 4)]
senate					: [('test/14982', 2)]
banking					: [('test/14982', 1), ('test/15063', 1), ('test/16091', 1)]
committee				: [('test/14982', 2), ('test/15571', 1), ('test/15698', 1)]
william					: [('test/14982', 1), ('test/15664', 1)]
d-wis					: [('test/14982', 1)]
introduce				: [('test/14982', 2)]
shortly					: [('test/14982', 1)]
require					: [('test/14982', 2), ('test/15349', 1), ('test/15363', 1), ('test/16155', 1), ('test/16163', 1), ('test/16176', 1), ('test/16216', 1), ('test/16332', 1)]
great					: [('test/14982', 1), ('test/15363', 1), ('test/15571', 1), ('test/16021', 4)]
public					: [('test/14982', 2), ('test/15464', 1), ('test/16130', 1), ('test/16215', 1), ('test/16370', 1)]
disclosure				: [('test/14982', 2)]
corporate				: [('test/14982', 1), ('test/15063', 1), ('test/15308', 1), ('test/15956', 1), ('test/15968', 1), ('test/16029', 1), ('test/16163', 1), ('test/16307', 1), ('test/16370', 1)]
fairer					: [('test/14982', 2)]
treatment				: [('test/14982', 2), ('test/15306', 1)]
speak					: [('test/14982', 1), ('test/15063', 1)]
national				: [('test/14982', 1), ('test/15031', 3), ('test/15308', 7), ('test/15363', 2), ('test/15479', 2), ('test/15879', 3), ('test/15898', 1), ('test/15920', 3), ('test/15961', 4)]
association				: [('test/14982', 1), ('test/15052', 2), ('test/15467', 2)]
scandal					: [('test/14982', 1)]
congress				: [('test/14982', 2)]
curb					: [('test/14982', 1)]
abuse					: [('test/14982', 2)]
provide					: [('test/14982', 2), ('test/15063', 1), ('test/15372', 1), ('test/15956', 1), ('test/16163', 1), ('test/16216', 1), ('test/16332', 1)]
insure					: [('test/14982', 3)]
properly				: [('test/14982', 2)]
provision				: [('test/14982', 1), ('test/15349', 1), ('test/15861', 2)]
threshold				: [('test/14982', 2), ('test/15063', 1)]
notify					: [('test/14982', 1)]
percentage				: [('test/14982', 1)]
current					: [('test/14982', 3), ('test/15004', 2), ('test/15149', 1), ('test/15281', 2), ('test/15616', 1), ('test/15892', 1), ('test/16332', 1)]
day						: [('test/14982', 3), ('test/15281', 8), ('test/15501', 1), ('test/15993', 1), ('test/16211', 2), ('test/16409', 1)]
addition				: [('test/14982', 1), ('test/15091', 1), ('test/15161', 1), ('test/15306', 1), ('test/15335', 1), ('test/15571', 1), ('test/15713', 1), ('test/15900', 1), ('test/15963', 1), ('test/16155', 1), ('test/16203', 1)]
pre-notificaton			: [('test/14982', 1)]
requirement				: [('test/14982', 4), ('test/16332', 1)]
intend					: [('test/14982', 2), ('test/15128', 1), ('test/15956', 1), ('test/15968', 1), ('test/16216', 1)]
aquire					: [('test/14982', 1)]
pre-notification		: [('test/14982', 1)]
mean					: [('test/14982', 1), ('test/15861', 1), ('test/16130', 1), ('test/16215', 1)]
arbitrager				: [('test/14982', 1), ('test/15149', 3)]
jump					: [('test/14982', 1), ('test/15239', 1)]
call					: [('test/14982', 1), ('test/15060', 1), ('test/15069', 2), ('test/15091', 1), ('test/15149', 1), ('test/15306', 1), ('test/15616', 1), ('test/16233', 1), ('test/16277', 1), ('test/16419', 1)]
period					: [('test/14982', 2), ('test/15063', 1), ('test/15255', 1), ('test/15894', 1), ('test/16216', 1), ('test/16402', 1)]
must					: [('test/14982', 1), ('test/15995', 1), ('test/16163', 1)]
open					: [('test/14982', 1), ('test/15217', 1), ('test/15372', 2), ('test/15425', 1), ('test/15605', 1), ('test/16021', 1), ('test/16091', 1), ('test/16130', 2), ('test/16215', 2), ('test/16320', 1), ('test/16395', 1)]
williams				: [('test/14982', 1), ('test/16145', 4)]
60						: [('test/14982', 1), ('test/15149', 1), ('test/16163', 1)]
20						: [('test/14982', 1), ('test/15063', 1), ('test/15217', 2), ('test/15306', 1), ('test/15575', 1), ('test/15956', 1), ('test/16163', 1), ('test/16211', 4), ('test/16409', 2)]
private					: [('test/14982', 2), ('test/15571', 1), ('test/15785', 1), ('test/15920', 1), ('test/16021', 1), ('test/16398', 1)]
correct					: [('test/14982', 1), ('test/15210', 1), ('test/16409', 1)]
margin					: [('test/14982', 3), ('test/15063', 2), ('test/16216', 2)]
requirments				: [('test/14982', 1)]
enforce					: [('test/14982', 2)]
generally				: [('test/14982', 1)]
hostile					: [('test/14982', 2), ('test/15063', 1), ('test/15600', 1), ('test/16395', 1)]
rather					: [('test/14982', 1), ('test/15372', 1)]
declare					: [('test/14982', 1)]
raise					: [('test/14982', 1), ('test/15063', 1), ('test/15276', 1), ('test/15968', 1), ('test/16216', 2)]
without					: [('test/14982', 1), ('test/15060', 1), ('test/15565', 1)]
actually				: [('test/14982', 1), ('test/15149', 1)]
money					: [('test/14982', 1)]
damage					: [('test/14982', 1)]
failure					: [('test/14982', 1), ('test/15372', 1)]
meet					: [('test/14982', 1), ('test/15063', 1), ('test/15468', 1), ('test/15713', 1), ('test/16216', 1), ('test/16332', 2)]
form					: [('test/14982', 1), ('test/15122', 1), ('test/15156', 1), ('test/15210', 1), ('test/15217', 1), ('test/15961', 1), ('test/16163', 1), ('test/16277', 1)]
alliance				: [('test/14982', 1)]
pickens					: [('test/14982', 1)]
icahn					: [('test/14982', 1)]
get						: [('test/14982', 1), ('test/15063', 2), ('test/15239', 2), ('test/15363', 1), ('test/15501', 1), ('test/16130', 1), ('test/16215', 1)]
together				: [('test/14982', 1), ('test/15337', 1), ('test/15404', 1), ('test/16216', 1), ('test/16320', 1)]
people					: [('test/14982', 1), ('test/15091', 1), ('test/15149', 1), ('test/15372', 1), ('test/16402', 1)]
favored					: [('test/14982', 1)]
approach				: [('test/14982', 1), ('test/15063', 1)]
towards					: [('test/14982', 1)]
two-tiered				: [('test/14982', 1)]
recieve					: [('test/14982', 1), ('test/16277', 1)]
equal					: [('test/14982', 1), ('test/15421', 1), ('test/15600', 1), ('test/16211', 1), ('test/16277', 2)]
expected				: [('test/14982', 1)]
amendment				: [('test/14982', 1), ('test/15861', 1)]
cover					: [('test/14982', 1), ('test/16216', 1), ('test/16307', 1)]
defensive				: [('test/14982', 1), ('test/16211', 2), ('test/16409', 1)]
mechanism				: [('test/14982', 1)]
green					: [('test/14982', 1)]
mail					: [('test/14982', 1)]
poison					: [('test/14982', 1), ('test/16163', 1)]
pill					: [('test/14982', 1), ('test/16163', 1)]
later					: [('test/14982', 1), ('test/16216', 1)]
predict					: [('test/14982', 1), ('test/15063', 2), ('test/15349', 1)]
spring					: [('test/14982', 1)]
hopeful					: [('test/14982', 1)]
pass					: [('test/14982', 1), ('test/15372', 1)]
paxar					: [('test/15001', 3)]
paks					: [('test/15001', 1)]
thermo-print			: [('test/15001', 1)]
gmbh					: [('test/15001', 1), ('test/15306', 1), ('test/15311', 1)]
lohn					: [('test/15001', 1)]
west					: [('test/15001', 1), ('test/15031', 1), ('test/15149', 1), ('test/15306', 1), ('test/15311', 2)]
germany					: [('test/15001', 1), ('test/15306', 1), ('test/15311', 1)]
distributor				: [('test/15001', 1), ('test/16210', 1)]
undisclosed				: [('test/15001', 1), ('test/15061', 1), ('test/15337', 1), ('test/15575', 1), ('test/15595', 1), ('test/15596', 1), ('test/15629', 1), ('test/15664', 1), ('test/15717', 1), ('test/15879', 1), ('test/15885', 1), ('test/15920', 1), ('test/15956', 1), ('test/16379', 1), ('test/16403', 1), ('test/16404', 1)]
canadian				: [('test/15004', 3), ('test/15091', 1), ('test/15146', 2), ('test/15308', 1), ('test/15349', 2), ('test/16130', 1), ('test/16176', 1), ('test/16215', 1), ('test/16332', 1)]
bashaw					: [('test/15004', 3)]
erskine					: [('test/15004', 3)]
leduc					: [('test/15004', 1)]
oil						: [('test/15004', 1), ('test/15063', 7), ('test/15366', 1), ('test/15575', 1), ('test/16007', 3), ('test/16130', 5), ('test/16155', 1), ('test/16176', 2), ('test/16215', 5)]
gas						: [('test/15004', 1), ('test/15366', 4), ('test/16007', 3), ('test/16130', 2), ('test/16155', 1), ('test/16176', 2), ('test/16215', 2)]
18.8					: [('test/15004', 1)]
81.2					: [('test/15004', 1)]
southmark				: [('test/15024', 2), ('test/15961', 2)]
sm						: [('test/15024', 1), ('test/15961', 1)]
28						: [('test/15024', 2), ('test/15961', 2), ('test/16216', 1)]
nursing					: [('test/15024', 1), ('test/15961', 3)]
long-term				: [('test/15024', 1), ('test/15616', 1), ('test/16287', 1)]
care					: [('test/15024', 2), ('test/15306', 1), ('test/15629', 1)]
facility				: [('test/15024', 3), ('test/15156', 5), ('test/15311', 1), ('test/15501', 1), ('test/15629', 1), ('test/15894', 1), ('test/15920', 1), ('test/15956', 1), ('test/15961', 1), ('test/16216', 2)]
contain					: [('test/15024', 2), ('test/16155', 1)]
approximately			: [('test/15024', 2)]
70						: [('test/15024', 1), ('test/15894', 2), ('test/16176', 1)]
cash					: [('test/15024', 1), ('test/15063', 1), ('test/15308', 1), ('test/15363', 1), ('test/15421', 2), ('test/15468', 1), ('test/15501', 1), ('test/15591', 1), ('test/15698', 1), ('test/15879', 1), ('test/15894', 2), ('test/15912', 2), ('test/15918', 1), ('test/15920', 1), ('test/15995', 1), ('test/16007', 1), ('test/16130', 1), ('test/16152', 1), ('test/16159', 1), ('test/16163', 3), ('test/16176', 1), ('test/16215', 1), ('test/16216', 1), ('test/16232', 1), ('test/16243', 2), ('test/16258', 1), ('test/16287', 1), ('test/16302', 2), ('test/16332', 2), ('test/16398', 1), ('test/16403', 1), ('test/16404', 1), ('test/16406', 2)]
2,500					: [('test/15024', 1), ('test/15900', 1), ('test/15961', 1)]
bed						: [('test/15024', 1), ('test/15961', 1), ('test/16173', 1)]
seven					: [('test/15024', 1), ('test/15063', 1), ('test/15335', 1), ('test/15591', 1), ('test/15900', 1), ('test/15961', 1)]
bybee					: [('test/15024', 1)]
salem					: [('test/15024', 1), ('test/15961', 2)]
acquistion				: [('test/15024', 1)]
bring					: [('test/15024', 1), ('test/15063', 3)]
57						: [('test/15024', 1)]
health					: [('test/15024', 1)]
guardian				: [('test/15031', 2)]
natg					: [('test/15031', 1)]
aggregate				: [('test/15031', 2), ('test/15464', 1), ('test/15565', 1), ('test/16332', 1)]
3,500,000				: [('test/15031', 1)]
2,700,000				: [('test/15031', 1)]
guard					: [('test/15031', 2), ('test/16163', 1)]
c.s.c					: [('test/15031', 1)]
gaurd					: [('test/15031', 1)]
paramus					: [('test/15031', 1)]
n.j.					: [('test/15031', 3)]
cartel					: [('test/15031', 1)]
consultant				: [('test/15031', 1), ('test/15063', 1), ('test/16287', 2)]
division				: [('test/15031', 1), ('test/15308', 2), ('test/15501', 1), ('test/15565', 1), ('test/15616', 4), ('test/15698', 1), ('test/15885', 3), ('test/15956', 1), ('test/16332', 5), ('test/16419', 1)]
america					: [('test/15031', 1)]
wayne					: [('test/15031', 1)]
investigation			: [('test/15031', 1), ('test/15060', 1), ('test/15255', 1), ('test/15912', 1)]
protective				: [('test/15031', 1), ('test/15778', 2)]
agency					: [('test/15031', 2), ('test/15146', 1), ('test/15204', 1)]
hackensack				: [('test/15031', 1)]
meyer					: [('test/15031', 1)]
detective				: [('test/15031', 1)]
park					: [('test/15031', 1), ('test/15281', 1)]
n.j						: [('test/15031', 1)]
bought					: [('test/15031', 1)]
alarm					: [('test/15031', 2)]
certify					: [('test/15031', 1)]
key						: [('test/15031', 1), ('test/15138', 1), ('test/15372', 4), ('test/15894', 1)]
fla.					: [('test/15031', 1)]
custom					: [('test/15031', 1)]
myrtle					: [('test/15031', 1)]
beach					: [('test/15031', 1), ('test/15561', 1), ('test/15571', 1)]
s.c.					: [('test/15031', 1), ('test/15156', 1), ('test/15561', 1), ('test/16029', 1)]
a-t-e					: [('test/15031', 1)]
houston					: [('test/15031', 1), ('test/15063', 2)]
louisville				: [('test/15031', 1)]
kent					: [('test/15031', 1)]
nashville				: [('test/15031', 1), ('test/16332', 1)]
tenn					: [('test/15031', 1)]
office					: [('test/15031', 1), ('test/15629', 2), ('test/15961', 1), ('test/16091', 1), ('test/16370', 1)]
fargo					: [('test/15031', 1), ('test/16163', 1)]
wedgestone				: [('test/15037', 3)]
realty					: [('test/15037', 2)]
wdg						: [('test/15037', 1)]
shareholkders			: [('test/15037', 1)]
advisor					: [('test/15037', 1), ('test/16163', 1)]
advisory				: [('test/15037', 1), ('test/15372', 1)]
600,000					: [('test/15037', 1)]
completion				: [('test/15037', 1), ('test/15060', 1), ('test/15119', 1), ('test/15122', 1), ('test/15591', 1), ('test/15717', 1), ('test/16163', 1), ('test/16379', 1)]
reader					: [('test/15052', 3)]
telecomputing			: [('test/15052', 1)]
venture					: [('test/15052', 1), ('test/15366', 1), ('test/15785', 2)]
welsh					: [('test/15052', 1)]
carson					: [('test/15052', 1)]
anderson				: [('test/15052', 1)]
stowe					: [('test/15052', 1)]
1980					: [('test/15052', 1)]
earn					: [('test/15052', 1), ('test/15063', 2), ('test/15892', 1), ('test/15912', 1)]
unspecified				: [('test/15052', 1), ('test/15713', 1)]
sci-med					: [('test/15060', 4)]
smls					: [('test/15060', 1)]
bristol					: [('test/15060', 1), ('test/15970', 1)]
bmy						: [('test/15060', 1)]
system					: [('test/15060', 2), ('test/15372', 2), ('test/15464', 1), ('test/15596', 1), ('test/15956', 1), ('test/15970', 1), ('test/16041', 1), ('test/16203', 1), ('test/16403', 1)]
bristol-myers			: [('test/15060', 3)]
diligence				: [('test/15060', 1), ('test/15255', 1), ('test/15591', 1), ('test/15894', 1), ('test/15912', 1)]
review					: [('test/15060', 1), ('test/16029', 1)]
patent					: [('test/15060', 2)]
infringement			: [('test/15060', 1)]
serve					: [('test/15060', 1), ('test/15900', 2), ('test/15961', 1)]
advanced				: [('test/15060', 1)]
cardiovascular			: [('test/15060', 1)]
circumstance			: [('test/15060', 1), ('test/15349', 1), ('test/16211', 1), ('test/16409', 1)]
believe					: [('test/15060', 1), ('test/15063', 2), ('test/15149', 1), ('test/15239', 1), ('test/15349', 1), ('test/15672', 1), ('test/15810', 1), ('test/16029', 1), ('test/16216', 2), ('test/16232', 1), ('test/16332', 1)]
merit					: [('test/15060', 1)]
fidelcor				: [('test/15061', 2)]
ficr					: [('test/15061', 1)]
valley					: [('test/15061', 2), ('test/15467', 1)]
title					: [('test/15061', 1)]
management				: [('test/15061', 1), ('test/15149', 2), ('test/15239', 1), ('test/15281', 1), ('test/15372', 1), ('test/15467', 1), ('test/15616', 1), ('test/15892', 1), ('test/15894', 1), ('test/15961', 3), ('test/15968', 1), ('test/16021', 1), ('test/16130', 1), ('test/16159', 1), ('test/16163', 1), ('test/16176', 2), ('test/16215', 1), ('test/16403', 1)]
37.6					: [('test/15061', 1)]
along					: [('test/15061', 1), ('test/15063', 1), ('test/15149', 1), ('test/16176', 1)]
ivb						: [('test/15061', 1)]
energy/u.s				: [('test/15063', 1)]
petrochemical			: [('test/15063', 8)]
cheap					: [('test/15063', 2)]
feedstock				: [('test/15063', 2)]
weaken					: [('test/15063', 2)]
dollar					: [('test/15063', 3), ('test/16211', 1)]
utilization				: [('test/15063', 1)]
rate					: [('test/15063', 2), ('test/15372', 2), ('test/16379', 1)]
90						: [('test/15063', 2), ('test/15119', 1), ('test/16247', 1)]
propel					: [('test/15063', 1)]
streamline				: [('test/15063', 1)]
record					: [('test/15063', 2), ('test/15149', 1), ('test/16210', 2), ('test/16211', 1), ('test/16370', 1), ('test/16409', 1)]
growth					: [('test/15063', 2), ('test/15363', 1), ('test/15372', 1), ('test/16307', 1)]
1990					: [('test/15063', 1), ('test/15912', 1)]
executive				: [('test/15063', 2), ('test/15281', 1), ('test/15571', 1), ('test/15596', 1), ('test/16159', 1), ('test/16233', 1), ('test/16277', 1), ('test/16287', 1), ('test/16370', 1)]
bullish					: [('test/15063', 1)]
outlook					: [('test/15063', 1)]
manufacturing			: [('test/15063', 2), ('test/15156', 1), ('test/15311', 1)]
industrywide			: [('test/15063', 1)]
shed					: [('test/15063', 1)]
unrelated				: [('test/15063', 2)]
prompt					: [('test/15063', 1)]
gaf						: [('test/15063', 5), ('test/16163', 6), ('test/16398', 6)]
privately-held			: [('test/15063', 1)]
cain					: [('test/15063', 4)]
aggressively			: [('test/15063', 1), ('test/16091', 1)]
ashland					: [('test/15063', 1)]
kentucky-based			: [('test/15063', 1)]
refiner					: [('test/15063', 1)]
shop					: [('test/15063', 1), ('test/16332', 1)]
money-making			: [('test/15063', 1)]
poise					: [('test/15063', 1), ('test/15149', 1)]
golden					: [('test/15063', 1)]
paul					: [('test/15063', 1)]
oreffice				: [('test/15063', 3)]
giant					: [('test/15063', 1)]
dow						: [('test/15063', 4)]
whole					: [('test/15063', 1), ('test/16130', 1), ('test/16215', 1)]
game					: [('test/15063', 1)]
improve					: [('test/15063', 1), ('test/15335', 1)]
old						: [('test/15063', 1), ('test/15363', 2)]
customer				: [('test/15063', 1), ('test/15156', 1), ('test/15900', 3)]
automobile				: [('test/15063', 1), ('test/16398', 1)]
builder					: [('test/15063', 1)]
paint					: [('test/15063', 1)]
plastic					: [('test/15063', 3), ('test/16152', 1), ('test/16398', 1)]
quantity				: [('test/15063', 1)]
currently				: [('test/15063', 1), ('test/15204', 1)]
operate					: [('test/15063', 1), ('test/15467', 1), ('test/15664', 1), ('test/15892', 1), ('test/15970', 1), ('test/15993', 1), ('test/16176', 1), ('test/16210', 2), ('test/16277', 1)]
reflect					: [('test/15063', 1), ('test/15425', 1)]
tight					: [('test/15063', 1)]
supply					: [('test/15063', 2), ('test/15149', 1), ('test/16029', 1)]
hike					: [('test/15063', 1)]
40						: [('test/15063', 1), ('test/15128', 1), ('test/15335', 1), ('test/16211', 1), ('test/16233', 1)]
john					: [('test/15063', 2), ('test/15575', 1), ('test/15698', 1)]
dosher					: [('test/15063', 4)]
manage					: [('test/15063', 1), ('test/15366', 1), ('test/16287', 1)]
pace					: [('test/15063', 2)]
styrene					: [('test/15063', 1)]
300						: [('test/15063', 1)]
engineer				: [('test/15063', 1)]
easily					: [('test/15063', 1)]
top						: [('test/15063', 2), ('test/15122', 1), ('test/15210', 1), ('test/15968', 1)]
741						: [('test/15063', 1)]
best					: [('test/15063', 1), ('test/15372', 1), ('test/15616', 1), ('test/15861', 1)]
history					: [('test/15063', 1), ('test/15149', 1)]
barrel					: [('test/15063', 1)]
adversely				: [('test/15063', 1)]
affect					: [('test/15063', 1), ('test/15366', 1)]
strong					: [('test/15063', 1), ('test/16163', 1), ('test/16332', 1)]
58						: [('test/15063', 1)]
samuel					: [('test/15063', 1)]
heyman					: [('test/15063', 2)]
gain					: [('test/15063', 1), ('test/15128', 1), ('test/15739', 1), ('test/16307', 2)]
13						: [('test/15063', 1), ('test/15591', 1), ('test/15918', 1), ('test/16163', 1)]
54						: [('test/15063', 1)]
leap					: [('test/15063', 1)]
turn					: [('test/15063', 2), ('test/15894', 1)]
fortune					: [('test/15063', 1)]
once-sickly				: [('test/15063', 1)]
combination				: [('test/15063', 1), ('test/15713', 2), ('test/16216', 1), ('test/16277', 1)]
luck					: [('test/15063', 1)]
fall					: [('test/15063', 1)]
dramatically			: [('test/15063', 1)]
currency				: [('test/15063', 1)]
help					: [('test/15063', 2), ('test/15161', 1), ('test/15363', 1), ('test/15372', 2)]
balance					: [('test/15063', 1), ('test/15912', 1), ('test/16155', 1), ('test/16398', 1)]
gradual					: [('test/15063', 1), ('test/15363', 1)]
market					: [('test/15063', 3), ('test/15091', 1), ('test/15161', 1), ('test/15239', 1), ('test/15306', 1), ('test/15308', 1), ('test/15349', 1), ('test/15372', 4), ('test/15467', 1), ('test/15605', 1), ('test/15956', 1), ('test/15997', 1), ('test/16021', 1), ('test/16091', 1), ('test/16176', 1), ('test/16211', 1), ('test/16320', 1), ('test/16332', 1), ('test/16395', 1), ('test/16402', 1)]
absorption				: [('test/15063', 1)]
extra					: [('test/15063', 1)]
middle					: [('test/15063', 1)]
eastern					: [('test/15063', 1)]
1980s					: [('test/15063', 1)]
finally					: [('test/15063', 1)]
virtually				: [('test/15063', 1)]
embark					: [('test/15063', 1)]
extensive				: [('test/15063', 1)]
restructuring			: [('test/15063', 1), ('test/15335', 1), ('test/15349', 3), ('test/16130', 5), ('test/16215', 5), ('test/16332', 1)]
mothball				: [('test/15063', 1)]
inefficient				: [('test/15063', 1)]
trim					: [('test/15063', 1)]
payroll					: [('test/15063', 1)]
eliminate				: [('test/15063', 1)]
touch					: [('test/15063', 1)]
flurry					: [('test/15063', 1)]
friendly				: [('test/15063', 1), ('test/16211', 2), ('test/16409', 1)]
unsuccessful			: [('test/15063', 1), ('test/15149', 1)]
union					: [('test/15063', 1), ('test/15239', 3), ('test/15294', 1)]
carbide					: [('test/15063', 1)]
uk						: [('test/15063', 1)]
borg					: [('test/15063', 1)]
warner					: [('test/15063', 1)]
bor						: [('test/15063', 1), ('test/16163', 1), ('test/16398', 1)]
chicago					: [('test/15063', 1), ('test/15629', 1), ('test/15810', 1), ('test/16163', 1)]
another					: [('test/15063', 1), ('test/15149', 1), ('test/15161', 1), ('test/15239', 1), ('test/15255', 1), ('test/15276', 1), ('test/15363', 2), ('test/15372', 1), ('test/15571', 1), ('test/16176', 1)]
powerhouse				: [('test/15063', 1)]
w.r.					: [('test/15063', 1)]
grace					: [('test/15063', 1)]
gra						: [('test/15063', 1)]
divest					: [('test/15063', 1), ('test/15156', 2), ('test/16403', 1)]
retailing				: [('test/15063', 1)]
restaurant				: [('test/15063', 1)]
fertilizer				: [('test/15063', 1)]
expert					: [('test/15063', 1)]
worry					: [('test/15063', 1)]
manufacture				: [('test/15063', 1), ('test/15306', 1), ('test/15963', 1), ('test/16091', 1), ('test/16152', 1), ('test/16404', 1)]
staple					: [('test/15063', 1)]
commodity				: [('test/15063', 5), ('test/15149', 1)]
ethylene				: [('test/15063', 1)]
